ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-PullToRefresh:
* LICENSE
* pom.xml
From allrun:
* .factorypath
* compile-libs\
* compile-libs\androidannotations-3.3.2.jar
* debug.keystore
* ic_launcher-web.png
* proguard-project.txt
* userIcon\
* userIcon\1.jpg
* userIcon\2.jpg
* userIcon\3.jpg
* 添加话题时间测试.txt
* 版本\
* 版本\57 Annotations\asmack-src\org\xbill\DNS\utils\hexdump.java
* 版本\57 Annotations\asmack-src\org\xbill\DNS\windows\
* 版本\57 Annotations\asmack-src\org\xbill\DNS\windows\DNSServer.properties
* 版本\57 Annotations\asmack-src\org\xbill\DNS\windows\DNSServer_de.properties
* 版本\57 Annotations\asmack-src\org\xbill\DNS\windows\DNSServer_fr.properties
* 版本\57 Annotations\asmack-src\org\xbill\DNS\windows\DNSServer_pl.properties
* 版本\57 Annotations\asmack-src\overview.html
* 版本\57 Annotations\assets\
* 版本\57 Annotations\assets\f001.gif
* 版本\57 Annotations\assets\f002.gif
* 版本\57 Annotations\assets\f003.gif
* 版本\57 Annotations\assets\f004.gif
* 版本\57 Annotations\assets\f005.gif
* 版本\57 Annotations\assets\f006.gif
* 版本\57 Annotations\assets\f007.gif
* 版本\57 Annotations\assets\f008.gif
* 版本\57 Annotations\assets\f009.gif
* 版本\57 Annotations\assets\f010.gif
* 版本\57 Annotations\assets\f011.gif
* 版本\57 Annotations\assets\f012.gif
* 版本\57 Annotations\assets\f013.gif
* 版本\57 Annotations\assets\f014.gif
* 版本\57 Annotations\assets\f015.gif
* 版本\57 Annotations\assets\f016.gif
* 版本\57 Annotations\assets\f017.gif
* 版本\57 Annotations\assets\f018.gif
* 版本\57 Annotations\assets\f019.gif
* 版本\57 Annotations\assets\f020.gif
* 版本\57 Annotations\assets\f021.gif
* 版本\57 Annotations\assets\f022.gif
* 版本\57 Annotations\assets\f023.gif
* 版本\57 Annotations\assets\f024.gif
* 版本\57 Annotations\assets\f025.gif
* 版本\57 Annotations\assets\f026.gif
* 版本\57 Annotations\assets\f027.gif
* 版本\57 Annotations\assets\f028.gif
* 版本\57 Annotations\assets\f029.gif
* 版本\57 Annotations\assets\f030.gif
* 版本\57 Annotations\assets\f031.gif
* 版本\57 Annotations\assets\f032.gif
* 版本\57 Annotations\assets\f033.gif
* 版本\57 Annotations\assets\f034.gif
* 版本\57 Annotations\assets\f035.gif
* 版本\57 Annotations\assets\f036.gif
* 版本\57 Annotations\assets\f037.gif
* 版本\57 Annotations\assets\f038.gif
* 版本\57 Annotations\assets\f039.gif
* 版本\57 Annotations\assets\f040.gif
* 版本\57 Annotations\assets\f041.gif
* 版本\57 Annotations\assets\f042.gif
* 版本\57 Annotations\assets\f043.gif
* 版本\57 Annotations\assets\f044.gif
* 版本\57 Annotations\assets\f045.gif
* 版本\57 Annotations\assets\f046.gif
* 版本\57 Annotations\assets\f047.gif
* 版本\57 Annotations\assets\f048.gif
* 版本\57 Annotations\assets\f049.gif
* 版本\57 Annotations\assets\f050.gif
* 版本\57 Annotations\assets\f051.gif
* 版本\57 Annotations\assets\f052.gif
* 版本\57 Annotations\assets\f053.gif
* 版本\57 Annotations\assets\f054.gif
* 版本\57 Annotations\assets\f055.gif
* 版本\57 Annotations\assets\f056.gif
* 版本\57 Annotations\assets\f057.gif
* 版本\57 Annotations\assets\f058.gif
* 版本\57 Annotations\assets\f059.gif
* 版本\57 Annotations\assets\f060.gif
* 版本\57 Annotations\assets\f061.gif
* 版本\57 Annotations\assets\f062.gif
* 版本\57 Annotations\assets\f063.gif
* 版本\57 Annotations\assets\f064.gif
* 版本\57 Annotations\assets\f065.gif
* 版本\57 Annotations\assets\f066.gif
* 版本\57 Annotations\assets\f067.gif
* 版本\57 Annotations\assets\f068.gif
* 版本\57 Annotations\assets\f069.gif
* 版本\57 Annotations\assets\f070.gif
* 版本\57 Annotations\assets\f071.gif
* 版本\57 Annotations\assets\f072.gif
* 版本\57 Annotations\assets\f073.gif
* 版本\57 Annotations\assets\f074.gif
* 版本\57 Annotations\assets\f075.gif
* 版本\57 Annotations\assets\f076.gif
* 版本\57 Annotations\assets\f077.gif
* 版本\57 Annotations\assets\f078.gif
* 版本\57 Annotations\assets\f079.gif
* 版本\57 Annotations\assets\f080.gif
* 版本\57 Annotations\assets\f081.gif
* 版本\57 Annotations\assets\f082.gif
* 版本\57 Annotations\assets\f083.gif
* 版本\57 Annotations\assets\f084.gif
* 版本\57 Annotations\assets\f085.gif
* 版本\57 Annotations\assets\f086.gif
* 版本\57 Annotations\assets\f087.gif
* 版本\57 Annotations\assets\f088.gif
* 版本\57 Annotations\assets\f089.gif
* 版本\57 Annotations\assets\f090.gif
* 版本\57 Annotations\assets\f091.gif
* 版本\57 Annotations\assets\f092.gif
* 版本\57 Annotations\assets\f093.gif
* 版本\57 Annotations\assets\f094.gif
* 版本\57 Annotations\assets\f095.gif
* 版本\57 Annotations\assets\f096.gif
* 版本\57 Annotations\assets\f097.gif
* 版本\57 Annotations\assets\f098.gif
* 版本\57 Annotations\assets\f099.gif
* 版本\57 Annotations\assets\f100.gif
* 版本\57 Annotations\assets\f101.gif
* 版本\57 Annotations\assets\f102.gif
* 版本\57 Annotations\assets\f103.gif
* 版本\57 Annotations\assets\f104.gif
* 版本\57 Annotations\assets\f105.gif
* 版本\57 Annotations\assets\f106.gif
* 版本\57 Annotations\assets\f107.gif
* 版本\57 Annotations\assets\f108.gif
* 版本\57 Annotations\assets\f109.gif
* 版本\57 Annotations\assets\f110.gif
* 版本\57 Annotations\assets\f111.gif
* 版本\57 Annotations\assets\f112.gif
* 版本\57 Annotations\assets\f113.gif
* 版本\57 Annotations\assets\f114.gif
* 版本\57 Annotations\assets\f115.gif
* 版本\57 Annotations\assets\f116.gif
* 版本\57 Annotations\assets\f117.gif
* 版本\57 Annotations\assets\f118.gif
* 版本\57 Annotations\assets\f119.gif
* 版本\57 Annotations\assets\f120.gif
* 版本\57 Annotations\assets\f121.gif
* 版本\57 Annotations\assets\f122.gif
* 版本\57 Annotations\assets\f123.gif
* 版本\57 Annotations\assets\f124.gif
* 版本\57 Annotations\assets\f125.gif
* 版本\57 Annotations\assets\f126.gif
* 版本\57 Annotations\assets\f127.gif
* 版本\57 Annotations\assets\f128.gif
* 版本\57 Annotations\assets\f129.gif
* 版本\57 Annotations\assets\f130.gif
* 版本\57 Annotations\assets\f131.gif
* 版本\57 Annotations\assets\f132.gif
* 版本\57 Annotations\assets\f133.gif
* 版本\57 Annotations\assets\f134.gif
* 版本\57 Annotations\assets\f135.gif
* 版本\57 Annotations\assets\f136.gif
* 版本\57 Annotations\assets\f137.gif
* 版本\57 Annotations\assets\f138.gif
* 版本\57 Annotations\assets\f139.gif
* 版本\57 Annotations\assets\f140.gif
* 版本\57 Annotations\assets\f141.gif
* 版本\57 Annotations\assets\f142.gif
* 版本\57 Annotations\compile-libs\
* 版本\57 Annotations\compile-libs\androidannotations-3.3.2.jar
* 版本\57 Annotations\debug.keystore
* 版本\57 Annotations\gen\
* 版本\57 Annotations\gen\com\
* 版本\57 Annotations\gen\com\handmark\
* 版本\57 Annotations\gen\com\handmark\pulltorefresh\
* 版本\57 Annotations\gen\com\handmark\pulltorefresh\library\
* 版本\57 Annotations\gen\com\handmark\pulltorefresh\library\R.java
* 版本\57 Annotations\gen\com\lidroid\
* 版本\57 Annotations\gen\com\lidroid\xutils\
* 版本\57 Annotations\gen\com\lidroid\xutils\R.java
* 版本\57 Annotations\gen\com\tarena\
* 版本\57 Annotations\gen\com\tarena\allrun\
* 版本\57 Annotations\gen\com\tarena\allrun\BuildConfig.java
* 版本\57 Annotations\gen\com\tarena\allrun\R.java
* 版本\57 Annotations\ic_launcher-web.png
* 版本\57 Annotations\libs\
* 版本\57 Annotations\libs\BaiduLBS_Android.jar
* 版本\57 Annotations\libs\android-support-v4.jar
* 版本\57 Annotations\libs\androidannotations-api-3.3.2.jar
* 版本\57 Annotations\libs\armeabi\
* 版本\57 Annotations\libs\armeabi\libBaiduMapSDK_v3_3_0_15.so
* 版本\57 Annotations\libs\armeabi\libgif.so
* 版本\57 Annotations\libs\armeabi\libhello-jni.so
* 版本\57 Annotations\libs\armeabi\liblocSDK5.so
* 版本\57 Annotations\libs\fastjson-1.2.5.jar
* 版本\57 Annotations\libs\showGif.jar
* 版本\57 Annotations\proguard-project.txt
* 版本\57 Annotations\project.properties
* 版本\57 Annotations\res\
* 版本\57 Annotations\res\color\
* 版本\57 Annotations\res\color\main_botton_text_color.xml
* 版本\57 Annotations\res\drawable-hdpi\
* 版本\57 Annotations\res\drawable-hdpi\.DS_Store
* 版本\57 Annotations\res\drawable-hdpi\Thumbs.db
* 版本\57 Annotations\res\drawable-hdpi\button_start_normal.png
* 版本\57 Annotations\res\drawable-hdpi\button_start_press.png
* 版本\57 Annotations\res\drawable-hdpi\first_bg.9.png
* 版本\57 Annotations\res\drawable-hdpi\first_gomain.png
* 版本\57 Annotations\res\drawable-hdpi\first_logo.png
* 版本\57 Annotations\res\drawable-hdpi\ic_launcher.png
* 版本\57 Annotations\res\drawable-hdpi\ic_tab_dis_normal.png
* 版本\57 Annotations\res\drawable-hdpi\ic_tab_dis_selected.png
* 版本\57 Annotations\res\drawable-hdpi\ic_tab_me_normal.png
* 版本\57 Annotations\res\drawable-hdpi\ic_tab_me_selected.png
* 版本\57 Annotations\res\drawable-hdpi\ic_tab_msg_normal.png
* 版本\57 Annotations\res\drawable-hdpi\ic_tab_msg_selected.png
* 版本\57 Annotations\res\drawable-hdpi\ic_tab_sport_normal.png
* 版本\57 Annotations\res\drawable-hdpi\ic_tab_sport_selected.png
* 版本\57 Annotations\res\drawable-hdpi\icon_account.png
* 版本\57 Annotations\res\drawable-hdpi\icon_club.png
* 版本\57 Annotations\res\drawable-hdpi\icon_friend.png
* 版本\57 Annotations\res\drawable-hdpi\icon_location.png
* 版本\57 Annotations\res\drawable-hdpi\icon_mall.png
* 版本\57 Annotations\res\drawable-hdpi\icon_marka.png
* 版本\57 Annotations\res\drawable-hdpi\icon_nearby.png
* 版本\57 Annotations\res\drawable-hdpi\icon_pwd.png
* 版本\57 Annotations\res\drawable-hdpi\icon_sport_group.png
* 版本\57 Annotations\res\drawable-hdpi\logo.png
* 版本\57 Annotations\res\drawable-hdpi\slidetab_bg_press.9.png
* 版本\57 Annotations\res\drawable-hdpi\unread_count_bg.9.png
* 版本\57 Annotations\res\drawable-ldpi\
* 版本\57 Annotations\res\drawable-ldpi\ic_launcher.png
* 版本\57 Annotations\res\drawable-mdpi\
* 版本\57 Annotations\res\drawable-mdpi\Thumbs.db
* 版本\57 Annotations\res\drawable-mdpi\ic_launcher.png
* 版本\57 Annotations\res\drawable-xhdpi\
* 版本\57 Annotations\res\drawable-xhdpi\Thumbs.db
* 版本\57 Annotations\res\drawable-xhdpi\about.png
* 版本\57 Annotations\res\drawable-xhdpi\add_image.png
* 版本\57 Annotations\res\drawable-xhdpi\back.png
* 版本\57 Annotations\res\drawable-xhdpi\chat_audio_normal.png
* 版本\57 Annotations\res\drawable-xhdpi\chat_audio_pressed.png
* 版本\57 Annotations\res\drawable-xhdpi\chat_face_normal.png
* 版本\57 Annotations\res\drawable-xhdpi\chat_face_pressed.png
* 版本\57 Annotations\res\drawable-xhdpi\chat_image_normal.png
* 版本\57 Annotations\res\drawable-xhdpi\chat_image_pressed.png
* 版本\57 Annotations\res\drawable-xhdpi\chat_map_noraml.png
* 版本\57 Annotations\res\drawable-xhdpi\chat_map_pressed.png
* 版本\57 Annotations\res\drawable-xhdpi\create_topic.png
* 版本\57 Annotations\res\drawable-xhdpi\dialog_background.9.png
* 版本\57 Annotations\res\drawable-xhdpi\dingwei.png
* 版本\57 Annotations\res\drawable-xhdpi\friend_icon.png
* 版本\57 Annotations\res\drawable-xhdpi\ic_launcher.png
* 版本\57 Annotations\res\drawable-xhdpi\image_bg.png
* 版本\57 Annotations\res\drawable-xhdpi\list_group_image.png
* 版本\57 Annotations\res\drawable-xhdpi\map_overlay_blue.png
* 版本\57 Annotations\res\drawable-xhdpi\map_overlay_red.png
* 版本\57 Annotations\res\drawable-xhdpi\message_left.9.png
* 版本\57 Annotations\res\drawable-xhdpi\message_right.9.png
* 版本\57 Annotations\res\drawable-xhdpi\mm_title_back.png
* 版本\57 Annotations\res\drawable-xhdpi\onlinestatus_away.png
* 版本\57 Annotations\res\drawable-xhdpi\onlinestatus_chat.png
* 版本\57 Annotations\res\drawable-xhdpi\onlinestatus_dnd.png
* 版本\57 Annotations\res\drawable-xhdpi\onlinestatus_xa.png
* 版本\57 Annotations\res\drawable-xhdpi\pull_pause_normal.png
* 版本\57 Annotations\res\drawable-xhdpi\pull_pause_pressed.png
* 版本\57 Annotations\res\drawable-xhdpi\self_user_head.png
* 版本\57 Annotations\res\drawable-xhdpi\send_message.png
* 版本\57 Annotations\res\drawable-xhdpi\send_message_press.png
* 版本\57 Annotations\res\drawable-xhdpi\set_hover.png
* 版本\57 Annotations\res\drawable-xhdpi\show_menu.png
* 版本\57 Annotations\res\drawable-xhdpi\submit.png
* 版本\57 Annotations\res\drawable-xhdpi\system_set_border.9.png
* 版本\57 Annotations\res\drawable-xhdpi\test.jpg
* 版本\57 Annotations\res\drawable-xhdpi\title_backaground.png
* 版本\57 Annotations\res\drawable-xhdpi\title_button.9.png
* 版本\57 Annotations\res\drawable-xhdpi\title_button_1504.9.png
* 版本\57 Annotations\res\drawable-xhdpi\title_button_back.9.png
* 版本\57 Annotations\res\drawable-xhdpi\title_button_back_press.9.png
* 版本\57 Annotations\res\drawable-xhdpi\title_button_modify.png
* 版本\57 Annotations\res\drawable-xhdpi\title_button_press.9.png
* 版本\57 Annotations\res\drawable-xhdpi\unread_count_bg.9.png
* 版本\57 Annotations\res\drawable-xxhdpi\
* 版本\57 Annotations\res\drawable-xxhdpi\Thumbs.db
* 版本\57 Annotations\res\drawable-xxhdpi\ic_launcher.png
* 版本\57 Annotations\res\drawable-xxhdpi\topic_refresh.png
* 版本\57 Annotations\res\drawable\
* 版本\57 Annotations\res\drawable\a.xml
* 版本\57 Annotations\res\drawable\btn_audio_selector.xml
* 版本\57 Annotations\res\drawable\btn_face_selector.xml
* 版本\57 Annotations\res\drawable\btn_image_selector.xml
* 版本\57 Annotations\res\drawable\btn_map_selector.xml
* 版本\57 Annotations\res\drawable\btn_pause_sport_selector.xml
* 版本\57 Annotations\res\drawable\btn_start_sport_selector.xml
* 版本\57 Annotations\res\drawable\button_login_bg.xml
* 版本\57 Annotations\res\drawable\button_register_bg.xml
* 版本\57 Annotations\res\drawable\chat_playing_left.png
* 版本\57 Annotations\res\drawable\chat_playing_right.png
* 版本\57 Annotations\res\drawable\common_tab_bg.xml
* 版本\57 Annotations\res\drawable\edittext_focused.xml
* 版本\57 Annotations\res\drawable\edittext_normal.xml
* 版本\57 Annotations\res\drawable\edittext_selector.xml
* 版本\57 Annotations\res\drawable\map_overlay_blue.png
* 版本\57 Annotations\res\drawable\send_button_seclector.xml
* 版本\57 Annotations\res\drawable\tab_discover_selector.xml
* 版本\57 Annotations\res\drawable\tab_me_selector.xml
* 版本\57 Annotations\res\drawable\tab_msg_selector.xml
* 版本\57 Annotations\res\drawable\tab_sport_selector.xml
* 版本\57 Annotations\res\layout\
* 版本\57 Annotations\res\layout\activity_login.xml
* 版本\57 Annotations\res\layout\activity_main.xml
* 版本\57 Annotations\res\layout\activity_register.xml
* 版本\57 Annotations\res\layout\activity_show_counter.xml
* 版本\57 Annotations\res\layout\chat.xml
* 版本\57 Annotations\res\layout\create_topic.xml
* 版本\57 Annotations\res\layout\dialog.xml
* 版本\57 Annotations\res\layout\fragment_discover.xml
* 版本\57 Annotations\res\layout\fragment_me.xml
* 版本\57 Annotations\res\layout\fragment_message.xml
* 版本\57 Annotations\res\layout\fragment_sport.xml
* 版本\57 Annotations\res\layout\fragment_sport_recorder.xml
* 版本\57 Annotations\res\layout\gridview_item.xml
* 版本\57 Annotations\res\layout\input_club_name.xml
* 版本\57 Annotations\res\layout\left.xml
* 版本\57 Annotations\res\layout\main_fragment.xml
* 版本\57 Annotations\res\layout\mall.xml
* 版本\57 Annotations\res\layout\msg_item.xml
* 版本\57 Annotations\res\layout\my_friend.xml
* 版本\57 Annotations\res\layout\myfriend_friend.xml
* 版本\57 Annotations\res\layout\myfriend_group.xml
* 版本\57 Annotations\res\layout\nearby_user.xml
* 版本\57 Annotations\res\layout\nearby_user_item.xml
* 版本\57 Annotations\res\layout\recorder.xml
* 版本\57 Annotations\res\layout\right.xml
* 版本\57 Annotations\res\layout\test.xml
* 版本\57 Annotations\res\layout\test2.xml
* 版本\57 Annotations\res\layout\topic.xml
* 版本\57 Annotations\res\layout\topic_item.xml
* 版本\57 Annotations\res\menu\
* 版本\57 Annotations\res\menu\main.xml
* 版本\57 Annotations\res\values-sw600dp\
* 版本\57 Annotations\res\values-sw600dp\dimens.xml
* 版本\57 Annotations\res\values-sw720dp-land\
* 版本\57 Annotations\res\values-sw720dp-land\dimens.xml
* 版本\57 Annotations\res\values-v11\
* 版本\57 Annotations\res\values-v11\styles.xml
* 版本\57 Annotations\res\values-v14\
* 版本\57 Annotations\res\values-v14\styles.xml
* 版本\57 Annotations\res\values\
* 版本\57 Annotations\res\values\attrs.xml
* 版本\57 Annotations\res\values\colors.xml
* 版本\57 Annotations\res\values\dimens.xml
* 版本\57 Annotations\res\values\strings.xml
* 版本\57 Annotations\res\values\styles.xml
* 版本\57 Annotations\res\xml\
* 版本\57 Annotations\res\xml\config.xml
* 版本\57 Annotations\src\
* 版本\57 Annotations\src\com\
* 版本\57 Annotations\src\com\tarena\
* 版本\57 Annotations\src\com\tarena\allrun\
* 版本\57 Annotations\src\com\tarena\allrun\MainActivity.java
* 版本\57 Annotations\src\com\tarena\allrun\TApplication.java
* 版本\57 Annotations\src\com\tarena\allrun\adapter\
* 版本\57 Annotations\src\com\tarena\allrun\adapter\FaceAdapter.java
* 版本\57 Annotations\src\com\tarena\allrun\adapter\MsgAdapter.java
* 版本\57 Annotations\src\com\tarena\allrun\adapter\MyFriendAdapter.java
* 版本\57 Annotations\src\com\tarena\allrun\adapter\NearbyUserAdapter.java
* 版本\57 Annotations\src\com\tarena\allrun\adapter\TopicAdapter.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\
* 版本\57 Annotations\src\com\tarena\allrun\biz\Factory.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\IGroupChatBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\ILoginBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\AddFrindBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\GroupChatBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\LoginBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\NearbyUserBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\PrivateChatBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\RegisterBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\SendNullPackage.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\TopicBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\biz\implAsmack\UpdateBiz.java
* 版本\57 Annotations\src\com\tarena\allrun\entity\
* 版本\57 Annotations\src\com\tarena\allrun\entity\GroupChatEntity.java
* 版本\57 Annotations\src\com\tarena\allrun\entity\MsgEntity.java
* 版本\57 Annotations\src\com\tarena\allrun\entity\PrivateChatEntity.java
* 版本\57 Annotations\src\com\tarena\allrun\entity\TopicEntity.java
* 版本\57 Annotations\src\com\tarena\allrun\entity\UserEntity.java
* 版本\57 Annotations\src\com\tarena\allrun\entity\VersionEntity.java
